accountsservice 23.13.9-1
adobe-source-han-sans-cn-fonts 2.004-1
adobe-source-han-sans-jp-fonts 2.004-1
adobe-source-han-sans-kr-fonts 2.004-1
adwaita-icon-theme 43-2
alacritty 0.12.0-1
alsa-firmware 1.2.4-3
alsa-plugins 1:1.2.7.1-2
alsa-utils 1.2.8-1
amd-ucode 20230210.bf4115c-1
arc-gtk-theme-eos 20221218-1
b43-fwcutter 019-4
base 3-1
base-devel 1-1
bash-completion 2.11-3
bat 0.23.0-3
bind 9.18.13-1
bluez 5.66-1
bluez-utils 5.66-1
bottom 0.8.0-1
brave-beta-bin 1.51.80-1
brother-hll2350dw 4.0.0-2
btrfs-progs 6.2.2-1
cantarell-fonts 1:0.303.1-1
clang 15.0.7-2
cmake 3.26.3-1
cryptsetup 2.6.1-3
cuda 12.1.0-3
cuda-tools 12.1.0-3
cups 1:2.4.2-6
cups-filters 1.28.17-2
cups-pdf 3.0.1-7
device-mapper 2.03.20-1
dhclient 4.4.3.P1-1
diffutils 3.9-1
discord 0.0.26-1
dmidecode 3.5-1
dmraid 1.0.0.rc16.3-14
dnsmasq 2.89-1
dosfstools 4.2-3
dotnet-host-preview-bin 8.0.0.sdk100+preview.2-1
dotnet-runtime 7.0.3.sdk103-1
dotnet-runtime-preview-bin 8.0.0.sdk100+preview.2-1
dotnet-sdk 7.0.3.sdk103-1
dotnet-sdk-preview-bin 8.0.0.sdk100+preview.2-1
downgrade 11.3.0-1
dracut 056-2
duf 0.8.1-2
e2fsprogs 1.47.0-1
efibootmgr 18-2
efitools 1.9.2-5
endeavouros-keyring 20220614-1
endeavouros-mirrorlist 23.1-1
endeavouros-theming 22.12.3.3-1
eog 44.0-1
eos-apps-info 1.6-1
eos-hooks 1.11-1
eos-log-tool 23-1
eos-packagelist 2.1-1
eos-qogir-icons 4-2
eos-quickstart 1.3.1-1
eos-rankmirrors 2.11-1
eos-settings-gnome 2-1
eos-update-notifier 23-3
ethtool 1:6.2-1
evince 43.1-2
exfatprogs 1.2.0-1
f2fs-tools 1.15.0-2
